rainfall,ph_level,contamination,cases_count,location,risk_label
188.98,5.67,0.557,57,Varanasi,medium
174.31,5.94,0.626,58,Kanpur,medium
266.47,3.95,0.809,47,Chennai,high
234.62,5.36,0.683,40,Vizag,high
160.56,6.52,0.277,18,Bhopal,medium
312.17,5.91,0.533,24,Kolkata,high
31.17,7.5,0.15,9,Bangalore,low
41.22,6.71,0.093,12,Shimla,low
26.39,6.78,0.122,8,Varanasi,low
216.75,5.86,0.582,50,Indore,high
66.29,7.04,0.07,4,Jaipur,low
256.43,5.95,0.822,54,Indore,high
70.1,6.54,0.049,9,Chennai,low
35.94,7.14,0.027,3,Varanasi,low
231.16,5.93,0.3,38,Kochi,medium
440.92,4.46,0.811,103,Ranchi,high
288.93,5.86,0.463,29,Delhi,medium
24.25,6.68,0.176,0,Nagpur,low
45.0,6.99,0.183,0,Guwahati,low
255.01,3.9,0.477,74,Bangalore,high
272.65,6.54,0.472,11,Bangalore,medium
91.07,5.39,0.475,45,Ranchi,medium
202.5,6.76,0.245,46,Thiruvananthapuram,medium
377.44,5.28,0.602,52,Vizag,high
217.26,6.24,0.557,43,Pune,medium
117.45,6.44,0.112,3,Patna,low
30.64,6.21,0.1,1,Kochi,low
398.56,5.97,1.0,79,Delhi,high
449.98,5.79,0.823,93,Dehradun,high
13.66,7.06,0.115,12,Jaipur,low
181.65,6.08,0.242,21,Jaipur,medium
99.11,5.92,0.493,16,Thiruvananthapuram,medium
139.95,5.59,0.185,16,Bangalore,medium
224.16,4.73,0.677,57,Chennai,high
116.73,5.66,0.216,14,Coimbatore,medium
63.34,6.83,0.174,2,Hyderabad,low
45.08,6.91,0.138,5,Bangalore,low
219.28,6.44,0.579,40,Patna,medium
93.28,6.0,0.227,14,Mumbai,low
127.48,6.21,0.187,27,Surat,medium
196.37,4.99,0.41,49,Nagpur,medium
259.89,5.64,0.588,46,Lucknow,high
52.87,7.4,0.129,7,Bangalore,low
193.93,6.22,0.655,14,Kolkata,medium
